ClientDesc;ProduitID;CommercialID;CanalID;DateVente;Quantite;Prix;Remise;Cout
Ligne Intérieure 1;2;21;2;20140216;45;1485;1080;405
Bergsteiger G.m.b.H.;2;24;2;20140420;171;5643;1539;1539
Berger Equipements 5;11;14;2;20140927;1;570;1;165
Bergsteiger G.m.b.H.;11;24;2;20140420;12;6840;144;1980
Supremas 2;9;11;2;20141022;57;53181;684;15390
Cool Style 2;9;14;2;20140623;30;27990;90;8100
Berger Equipements 5;9;14;2;20140927;57;53181;627;15390
Blue Style;9;18;2;20130127;14;11340;280;3780
Ultra DMA 1;9;20;2;20140212;14;13062;84;3780
Home & Style 4;9;21;2;20131024;14;11340;196;3780
